

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 12662  07C1  0DF3               	rlf	i1___wmul@multiplicand+1,f
 12663  07C2  36F1               	lsrf	i1___wmul@multiplier+1,f
 12664  07C3  0CF0               	rrf	i1___wmul@multiplier,f
 12665  07C4  0870               	movf	i1___wmul@multiplier,w
 12666  07C5  0471               	iorwf	i1___wmul@multiplier+1,w
 12667  07C6  1D03               	btfss	3,2
 12668  07C7  2FBA               	goto	i1l2771
 12669  07C8  0875               	movf	i1___wmul@product+1,w
 12670  07C9  00F1               	movwf	?i1___wmul+1
 12671  07CA  0874               	movf	i1___wmul@product,w
 12672  07CB  00F0               	movwf	?i1___wmul
 12673  07CC  0008               	return
 12674  07CD                     __end_ofi1___wmul:	
 12675                           
 12676                           	psect	text75
 12677  0D37                     __ptext75:	
 12678 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
 12679 ;; Defined at:
 12680 ;;		line 189 in file "mcc_generated_files/pin_manager.c"
 12681 ;; Parameters:    Size  Location     Type
 12682 ;;		None
 12683 ;; Auto vars:     Size  Location     Type
 12684 ;;		None
 12685 ;; Return value:  Size  Location     Type
 12686 ;;                  1    wreg      void 
 12687 ;; Registers used:
 12688 ;;		None
 12689 ;; Tracked objects:
 12690 ;;		On entry : 3F/3E
 12691 ;;		On exit  : 3F/3E
 12692 ;;		Unchanged: 3F/0
 12693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12694 ;;      Params:         0       0       0       0       0       0       0       0
 12695 ;;      Locals:         0       0       0       0       0       0       0       0
 12696 ;;      Temps:          0       0       0       0       0       0       0       0
 12697 ;;      Totals:         0       0       0       0       0       0       0       0
 12698 ;;Total ram usage:        0 bytes
 12699 ;; Hardware stack levels used:    1
 12700 ;; This function calls:
 12701 ;;		Nothing
 12702 ;; This function is called by:
 12703 ;;		_PIN_MANAGER_Initialize
 12704 ;;		_IOCAF5_ISR
 12705 ;; This function uses a non-reentrant model
 12706 ;;
 12707                           
 12708                           
 12709                           ;psect for function _IOCAF5_DefaultInterruptHandler
 12710  0D37                     _IOCAF5_DefaultInterruptHandler:	
 12711                           
 12712                           ;incstack = 0
 12713                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
 12714  0D37  0008               	return
 12715  0D38                     __end_of_IOCAF5_DefaultInterruptHandler:	
 12716                           
 12717                           	psect	text79
 12718  0D53                     __ptext79:	
 12719 ;; *************** function _EUSART1_Receive_ISR *****************
 12720 ;; Defined at:
 12721 ;;		line 149 in file "mcc_generated_files/eusart1.c"
 12722 ;; Parameters:    Size  Location     Type
 12723 ;;		None
 12724 ;; Auto vars:     Size  Location     Type
 12725 ;;		None
 12726 ;; Return value:  Size  Location     Type
 12727 ;;                  1    wreg      void 
 12728 ;; Registers used:
 12729 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 12730 ;; Tracked objects:
 12731 ;;		On entry : 3F/0
 12732 ;;		On exit  : 3F/2
 12733 ;;		Unchanged: 0/0
 12734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12735 ;;      Params:         0       0       0       0       0       0       0       0
 12736 ;;      Locals:         0       0       0       0       0       0       0       0
 12737 ;;      Temps:          0       0       0       0       0       0       0       0
 12738 ;;      Totals:         0       0       0       0       0       0       0       0
 12739 ;;Total ram usage:        0 bytes
 12740 ;; Hardware stack levels used:    1
 12741 ;; This function calls:
 12742 ;;		Nothing
 12743 ;; This function is called by:
 12744 ;;		_EUSART1_Initialize
 12745 ;;		_INTERRUPT_InterruptManager
 12746 ;; This function uses a non-reentrant model
 12747 ;;
 12748                           
 12749                           
 12750                           ;psect for function _EUSART1_Receive_ISR
 12751  0D53                     _EUSART1_Receive_ISR:	
 12752                           
 12753                           ;mcc_generated_files/eusart1.c: 152:     if(1 == RC1STAbits.OERR)
 12754                           
 12755                           ;incstack = 0
 12756                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 12757  0D53  0142               	movlb	2	; select bank2
 12758  0D54  1C9D               	btfss	29,1	;volatile
 12759  0D55  2D58               	goto	i1l3105
 12760                           
 12761                           ;mcc_generated_files/eusart1.c: 153:     {;mcc_generated_files/eusart1.c: 156:         R
      +                          C1STAbits.CREN = 0;
 12762  0D56  121D               	bcf	29,4	;volatile
 12763                           
 12764                           ;mcc_generated_files/eusart1.c: 157:         RC1STAbits.CREN = 1;
 12765  0D57  161D               	bsf	29,4	;volatile
 12766  0D58                     i1l3105:	
 12767                           
 12768                           ;mcc_generated_files/eusart1.c: 161:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 12769  0D58  0878               	movf	_eusart1RxHead,w
 12770  0D59  3E20               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
 12771  0D5A  0086               	movwf	6
 12772  0D5B  0187               	clrf	7
 12773  0D5C  0819               	movf	25,w	;volatile
 12774  0D5D  0081               	movwf	1
 12775  0D5E  0AF8               	incf	_eusart1RxHead,f	;volatile
 12776                           
 12777                           ;mcc_generated_files/eusart1.c: 162:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 12778  0D5F  3008               	movlw	8
 12779  0D60  0278               	subwf	_eusart1RxHead,w
 12780  0D61  1803               	btfsc	3,0
 12781                           
 12782                           ;mcc_generated_files/eusart1.c: 163:     {;mcc_generated_files/eusart1.c: 164:         e
      +                          usart1RxHead = 0;
 12783  0D62  01F8               	clrf	_eusart1RxHead	;volatile
 12784                           
 12785                           ;mcc_generated_files/eusart1.c: 166:     eusart1RxCount++;
 12786  0D63  0AF6               	incf	_eusart1RxCount,f	;volatile
 12787  0D64  0008               	return
 12788  0D65                     __end_of_EUSART1_Receive_ISR:	
 12789  007E                     btemp	set	126	;btemp
 12790  007E                     int$flags	set	126
 12791  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         43
    Persistent  15
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     26      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    writeFlashData@data_w14b	PTR unsigned char  size(1) Largest target is 1
		 -> app(BANK0[1]), 

    writeFlashData@data	PTR unsigned char  size(1) Largest target is 1
		 -> app(BANK0[1]), 

    readFlashData@data_w14b	PTR unsigned char  size(1) Largest target is 1
		 -> app(BANK0[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer1Int(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> timer1Int(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> minuteInt(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> minuteInt(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCBF7_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> batteryGetStatus(), IOCBF7_DefaultInterruptHandler(), 

    IOCBF7_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> i1_batteryGetStatus(), batteryGetStatus(), Absolute function(), IOCBF7_DefaultInterruptHandler(), 

    IOCBF6_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tiltChange(), IOCBF6_DefaultInterruptHandler(), 

    IOCBF6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tiltChange(), Absolute function(), IOCBF6_DefaultInterruptHandler(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> buttChangeInt(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> buttChangeInt(), Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_Receive_ISR(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _minuteInt->i1___wmul
    i1_batteryGetStatus->i1_ADC_GetConversion
    _IOCBF6_ISR->_tiltChange
    _IOCAF5_ISR->_buttChangeInt

Critical Paths under _main in BANK0

    _main->_modeChangeTime
    _ledRestore->_PWM3_LoadDutyValue
    _ledRestore->_PWM4_LoadDutyValue
    _ledRestore->_PWM5_LoadDutyValue
    _ledRestore->_PWM6_LoadDutyValue
    _ledDrinkAlert->_ledMinutes
    _ledBatteryLow->_PWM3_LoadDutyValue
    _ledBatteryLow->_PWM4_LoadDutyValue
    _ledBatteryLow->_PWM5_LoadDutyValue
    _ledBatteryLow->_PWM6_LoadDutyValue
    _ledBatteryCharging->_ADC_GetConversion
    _led4On->_PWM6_LoadDutyValue
    _led4Off->_PWM6_LoadDutyValue
    _led3On->_PWM5_LoadDutyValue
    _led3Off->_PWM5_LoadDutyValue
    _led2On->_PWM4_LoadDutyValue
    _led2Off->_PWM4_LoadDutyValue
    _led1On->_PWM3_LoadDutyValue
    _led1Off->_PWM3_LoadDutyValue
    _storeValues->_eraseFlashData
    _readValues->_readFlashData
    _batteryGetStatus->_ADC_GetConversion
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF6_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF7_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   40556
                                             22 BANK0      4     4      0
         _IOCAF5_SetInterruptHandler
         _IOCBF6_SetInterruptHandler
         _IOCBF7_SetInterruptHandler
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
                     _TMR0_StopTimer
                    _TMR0_WriteTimer
           _TMR1_SetInterruptHandler
                     _TMR1_StopTimer
                             ___wmul
                   _batteryGetStatus
                      _defaultValues
                         _initValues
                            _led1Off
                            _led2Off
                            _led3Off
                            _led4Off
                  _ledBatteryCharged
                 _ledBatteryCharging
                      _ledBatteryLow
                      _ledDrinkAlert
                         _ledRestore
                             _ledSip
                     _modeChangeTime
                        _storeValues
                        _welcomeLeds
 ---------------------------------------------------------------------------------
 (1) _welcomeLeds                                          1     1      0    3376
                                              4 BANK0      1     1      0
                            _led1Off
                             _led1On
                            _led2Off
                             _led2On
                            _led3Off
                             _led3On
                            _led4Off
                             _led4On
 ---------------------------------------------------------------------------------
 (1) _modeChangeTime                                       9     9      0    7635
                                             13 BANK0      9     9      0
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                         _ledMinutes
                            _ledSave
                        _storeValues
 ---------------------------------------------------------------------------------
 (2) _ledSave                                              1     1      0    3376
                                              4 BANK0      1     1      0
                            _led1Off
                             _led1On
                            _led2Off
                             _led2On
                            _led3Off
                             _led3On
                            _led4Off
                             _led4On
 ---------------------------------------------------------------------------------
 (2) _TMR1_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ledSip                                               1     1      0    3376
                                              4 BANK0      1     1      0
                            _led1Off
                             _led1On
                            _led2Off
                             _led2On
                            _led3Off
                             _led3On
                            _led4Off
                             _led4On
 ---------------------------------------------------------------------------------
 (1) _ledRestore                                           2     2      0    3537
                                              4 BANK0      2     2      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
                            _led1Off
                            _led2Off
                            _led3Off
                            _led4Off
